AVI: 1.000 1.000 1.000
Loading:
  C:\Users\vrock\Documents\Swords and Serpents\Swords and Serpents.bin
Name                     Swords and Serpents
Short Name               Swords and Serpents
Release date             1982
Compatibility:
  ECS                    Tolerates
  Intellivoice           Tolerates
  Intellivision II       Tolerates
  Keyboard Component     Tolerates
  TutorVision            Tolerates
JLP Support:
  JLP Accel              Disabled
  JLP Flash Sectors      0
jzintv:  Initializing Master Component and peripherals...
active x: 0, 159, 8 active y: 4 195, 16
gfx:  Window pix format: SDL_PIXELFORMAT_RGB888
gfx: Could not create renderer with requested flags: Couldn't find matching render driver
     Trying again with software renderer, no VSync.
ay8910:  Automatic sliding-window setting: 9
CP-1610          [0x0000...0x0000]
PSG0 AY8914      [0x01F0...0x01FF]
[Graphics]       [0x0000...0x0000]
[Sound]          [0x0000...0x0000]
Scratch RAM      [0x0100...0x01EF]
System RAM       [0x0200...0x035F]
EXEC ROM         [0x1000...0x1FFF]
Pad Pair 0       [0x01F0...0x01FF]
STIC             [0x0000...0x007F]
STIC (alias)     [0x4000...0x403F]
STIC (alias)     [0x8000...0x803F]
STIC (alias)     [0xC000...0xC03F]
STIC (BTAB)      [0x0200...0x02EF]
GROM/GRAM        [0x3000...0x3FFF]
GRAM (alias)     [0x7800...0x7FFF]
GRAM (alias)     [0xB800...0xBFFF]
GRAM (alias)     [0xF800...0xFFFF]
[Event]          [0x0000...0x0000]
[Rate Ctrl]      [0x0000...0x0000]
Legacy BIN+CFG   [0x5000...0x6FFF]
CP-1610 Snoop    [0x0200...0x035F]
[Debugger]       [0x0000...0xFFFF]
Starting jzIntv...
 0000 0000 0000 0000 0000 0000 0000 1000 --------  JSRD R5,$1026            0
> ; Boot patches
> p 506A 0034
> p 506B 0034
> p 506C 0034
> p 506D 0034
> p 506E 0034
> p 5318 0034
> p 5319 0034
> p 531A 0034
> p 531B 02B8
> p 531C 0001
> p 56CC 0034
> p 56CD 0034
> p 5638 0034
> p 5639 0034
> ; Patch G_02F4 for room 0
> p 55C5 DC
> p 55C6 65
> ; Force past title screen
> w 018C 0001
Now watching writes to $0001 through $018C
> ; Run past boot
> r 8000000
 WR a=$0100 d=0026 CP-1610          (PC = $102D) t=536
 WR a=$0019 d=0000 CP-1610          (PC = $51ED) t=33082478
 WR a=$001A d=0000 CP-1610          (PC = $51ED) t=33082563
 WR a=$001B d=0000 CP-1610          (PC = $51ED) t=33082648
 WR a=$001C d=0000 CP-1610          (PC = $51ED) t=33082733
 WR a=$001D d=0000 CP-1610          (PC = $51ED) t=33082818
 WR a=$001E d=0000 CP-1610          (PC = $51ED) t=33082903
 WR a=$001F d=0000 CP-1610          (PC = $51ED) t=33082988
 WR a=$0030 d=0000 CP-1610          (PC = $51FB) t=33083073
 WR a=$0031 d=0000 CP-1610          (PC = $51FF) t=33083094
 WR a=$010A d=0000 CP-1610          (PC = $5445) t=33083940
 WR a=$010B d=0000 CP-1610          (PC = $5446) t=33083949
 WR a=$010D d=0000 CP-1610          (PC = $5448) t=33083964
 WR a=$0125 d=5800 CP-1610          (PC = $5345) t=33084350
 WR a=$0129 d=0000 CP-1610          (PC = $5345) t=33085095
 WR a=$012B d=1920 CP-1610          (PC = $5345) t=33085653
 WR a=$012D d=0000 CP-1610          (PC = $5345) t=33086071
 WR a=$012F d=0000 CP-1610          (PC = $5345) t=33086597
 WR a=$0131 d=0000 CP-1610          (PC = $5345) t=33087015
 WR a=$0133 d=0000 CP-1610          (PC = $5345) t=33087543
 WR a=$0135 d=3800 CP-1610          (PC = $5345) t=33088148
 WR a=$0139 d=5200 CP-1610          (PC = $5345) t=33088999
 WR a=$013B d=7420 CP-1610          (PC = $5345) t=33089508
 WR a=$013D d=0000 CP-1610          (PC = $5345) t=33089916
 WR a=$013F d=0000 CP-1610          (PC = $5345) t=33090444
 WR a=$0141 d=0000 CP-1610          (PC = $5345) t=33090862
 WR a=$0143 d=0000 CP-1610          (PC = $5345) t=33091376
 WR a=$0148 d=009E CP-1610          (PC = $1AC1) t=33091604
 WR a=$0117 d=0000 CP-1610          (PC = $530A) t=33092311
 WR a=$011A d=0003 CP-1610          (PC = $5313) t=33092355
 WR a=$0118 d=0002 CP-1610          (PC = $5316) t=33092372
 WR a=$0104 d=0001 CP-1610          (PC = $531D) t=33092409
 WR a=$0103 d=0000 CP-1610          (PC = $5320) t=33092426
 WR a=$0163 d=0025 CP-1610          (PC = $50B3) t=33092586
 WR a=$0164 d=0001 CP-1610          (PC = $50A6) t=33092759
 WR a=$0165 d=0001 CP-1610          (PC = $50B3) t=33093149
 WR a=$0166 d=FF80 CP-1610          (PC = $50B3) t=33093296
 WR a=$0117 d=0000 CP-1610          (PC = $50C2) t=33093394
 WR a=$0020 d=0000 CP-1610          (PC = $51DD) t=33096715
 WR a=$0103 d=0001 CP-1610          (PC = $51E0) t=33096732
 WR a=$0001 d=6B60 CP-1610          (PC = $5367) t=33096827
 WR a=$0002 d=0000 CP-1610          (PC = $5369) t=33096844
 WR a=$0003 d=0019 CP-1610          (PC = $536B) t=33096861
 WR a=$0004 d=0000 CP-1610          (PC = $536D) t=33096878
 WR a=$0005 d=0000 CP-1610          (PC = $536F) t=33096895
 WR a=$0006 d=0000 CP-1610          (PC = $5371) t=33096912
 WR a=$0007 d=0000 CP-1610          (PC = $5373) t=33096929
 WR a=$0008 d=20B8 CP-1610          (PC = $5365) t=33096961
 WR a=$0009 d=40B8 CP-1610          (PC = $5367) t=33096978
 WR a=$000A d=A0D2 CP-1610          (PC = $5369) t=33096995
 WR a=$000B d=80F4 CP-1610          (PC = $536B) t=33097012
 WR a=$000C d=0000 CP-1610          (PC = $536D) t=33097029
 WR a=$000D d=0000 CP-1610          (PC = $536F) t=33097046
 WR a=$000E d=0000 CP-1610          (PC = $5371) t=33097063
 WR a=$000F d=0000 CP-1610          (PC = $5373) t=33097080
 WR a=$0010 d=1980 CP-1610          (PC = $5365) t=33097112
 WR a=$0011 d=2990 CP-1610          (PC = $5367) t=33097129
 WR a=$0012 d=09A7 CP-1610          (PC = $5369) t=33097146
 WR a=$0013 d=19B2 CP-1610          (PC = $536B) t=33097163
 WR a=$0014 d=09C0 CP-1610          (PC = $536D) t=33097180
 WR a=$0015 d=09D0 CP-1610          (PC = $536F) t=33097197
 WR a=$0016 d=09E0 CP-1610          (PC = $5371) t=33097214
 WR a=$0017 d=09F0 CP-1610          (PC = $5373) t=33097231
 WR a=$0018 d=0000 CP-1610          (PC = $51ED) t=33097303
 WR a=$0019 d=0000 CP-1610          (PC = $51ED) t=33097388
 WR a=$001A d=0000 CP-1610          (PC = $51ED) t=33097473
 WR a=$001B d=0000 CP-1610          (PC = $51ED) t=33097558
 WR a=$001C d=0000 CP-1610          (PC = $51ED) t=33097643
 WR a=$001D d=0000 CP-1610          (PC = $51ED) t=33097728
 WR a=$001E d=0000 CP-1610          (PC = $51ED) t=33097813
 WR a=$001F d=0000 CP-1610          (PC = $51ED) t=33097898
 WR a=$0030 d=0000 CP-1610          (PC = $51FB) t=33097983
 WR a=$0031 d=0000 CP-1610          (PC = $51FF) t=33098004
 WR a=$010A d=0000 CP-1610          (PC = $5445) t=33098850
 WR a=$010B d=0000 CP-1610          (PC = $5446) t=33098859
 WR a=$010D d=0000 CP-1610          (PC = $5448) t=33098874
 WR a=$0125 d=5800 CP-1610          (PC = $5345) t=33099260
 WR a=$0129 d=0000 CP-1610          (PC = $5345) t=33100005
 WR a=$012B d=19B0 CP-1610          (PC = $5345) t=33100587
 WR a=$012D d=0000 CP-1610          (PC = $5345) t=33101005
 WR a=$012F d=0000 CP-1610          (PC = $5345) t=33101531
 WR a=$0131 d=0000 CP-1610          (PC = $5345) t=33101949
 WR a=$0133 d=0000 CP-1610          (PC = $5345) t=33102477
 WR a=$0135 d=3800 CP-1610          (PC = $5345) t=33103082
 WR a=$0139 d=5200 CP-1610          (PC = $5345) t=33103933
 WR a=$013B d=72B0 CP-1610          (PC = $5345) t=33104442
 WR a=$013D d=0000 CP-1610          (PC = $5345) t=33104850
 WR a=$013F d=0000 CP-1610          (PC = $5345) t=33105378
 WR a=$0141 d=0000 CP-1610          (PC = $5345) t=33105796
 WR a=$0143 d=0000 CP-1610          (PC = $5345) t=33106310
 WR a=$0148 d=009D CP-1610          (PC = $1AC1) t=33106538
 WR a=$0117 d=0000 CP-1610          (PC = $530A) t=33107245
 WR a=$011A d=0002 CP-1610          (PC = $5313) t=33107289
 WR a=$0118 d=0001 CP-1610          (PC = $5316) t=33107306
 WR a=$0104 d=0001 CP-1610          (PC = $531D) t=33107343
 WR a=$0103 d=0000 CP-1610          (PC = $5320) t=33107360
 WR a=$011A d=0003 CP-1610          (PC = $514B) t=33110960
 WR a=$0020 d=0000 CP-1610          (PC = $51DD) t=33111645
 WR a=$0103 d=0001 CP-1610          (PC = $51E0) t=33111662
 WR a=$0001 d=6B60 CP-1610          (PC = $5367) t=33111757
 WR a=$0002 d=0000 CP-1610          (PC = $5369) t=33111774
 WR a=$0003 d=0019 CP-1610          (PC = $536B) t=33111791
 WR a=$0004 d=0000 CP-1610          (PC = $536D) t=33111808
 WR a=$0005 d=0000 CP-1610          (PC = $536F) t=33111825
 WR a=$0006 d=0000 CP-1610          (PC = $5371) t=33111842
 WR a=$0007 d=0000 CP-1610          (PC = $5373) t=33111859
 WR a=$0008 d=20B8 CP-1610          (PC = $5365) t=33111891
 WR a=$0009 d=40B8 CP-1610          (PC = $5367) t=33111908
 WR a=$000A d=A0D2 CP-1610          (PC = $5369) t=33111925
 WR a=$000B d=80F2 CP-1610          (PC = $536B) t=33111942
 WR a=$000C d=0000 CP-1610          (PC = $536D) t=33111959
 WR a=$000D d=0000 CP-1610          (PC = $536F) t=33111976
 WR a=$000E d=0000 CP-1610          (PC = $5371) t=33111993
 WR a=$000F d=0000 CP-1610          (PC = $5373) t=33112010
 WR a=$0010 d=1980 CP-1610          (PC = $5365) t=33112042
 WR a=$0011 d=2990 CP-1610          (PC = $5367) t=33112059
 WR a=$0012 d=09A7 CP-1610          (PC = $5369) t=33112076
 WR a=$0013 d=19B2 CP-1610          (PC = $536B) t=33112093
 WR a=$0014 d=09C0 CP-1610          (PC = $536D) t=33112110
 WR a=$0015 d=09D0 CP-1610          (PC = $536F) t=33112127
 WR a=$0016 d=09E0 CP-1610          (PC = $5371) t=33112144
 WR a=$0017 d=09F0 CP-1610          (PC = $5373) t=33112161
 WR a=$0018 d=0000 CP-1610          (PC = $51ED) t=33112233
 WR a=$0019 d=0000 CP-1610          (PC = $51ED) t=33112318
 WR a=$001A d=0000 CP-1610          (PC = $51ED) t=33112403
 WR a=$001B d=0000 CP-1610          (PC = $51ED) t=33112488
 WR a=$001C d=0000 CP-1610          (PC = $51ED) t=33112573
 WR a=$001D d=0000 CP-1610          (PC = $51ED) t=33112658
 WR a=$001E d=0000 CP-1610          (PC = $51ED) t=33112743
 WR a=$001F d=0000 CP-1610          (PC = $51ED) t=33112828
 WR a=$0030 d=0000 CP-1610          (PC = $51FB) t=33112913
 WR a=$0031 d=0000 CP-1610          (PC = $51FF) t=33112934
 WR a=$010A d=0000 CP-1610          (PC = $5445) t=33113780
 WR a=$010B d=0000 CP-1610          (PC = $5446) t=33113789
 WR a=$010D d=0000 CP-1610          (PC = $5448) t=33113804
 WR a=$0125 d=5800 CP-1610          (PC = $5345) t=33114190
 WR a=$0129 d=0000 CP-1610          (PC = $5345) t=33114935
 WR a=$012B d=1A40 CP-1610          (PC = $5345) t=33115509
 WR a=$012D d=0000 CP-1610          (PC = $5345) t=33115927
 WR a=$012F d=0000 CP-1610          (PC = $5345) t=33116453
 WR a=$0131 d=0000 CP-1610          (PC = $5345) t=33116871
 WR a=$0133 d=0000 CP-1610          (PC = $5345) t=33117398
 WR a=$0135 d=3800 CP-1610          (PC = $5345) t=33118003
 WR a=$0139 d=5200 CP-1610          (PC = $5345) t=33118852
 WR a=$013B d=7140 CP-1610          (PC = $5345) t=33119344
 WR a=$013D d=0000 CP-1610          (PC = $5345) t=33119752
 WR a=$013F d=0000 CP-1610          (PC = $5345) t=33120256
 WR a=$0141 d=0000 CP-1610          (PC = $5345) t=33120674
 WR a=$0143 d=0000 CP-1610          (PC = $5345) t=33121200
 WR a=$0148 d=009C CP-1610          (PC = $1AC1) t=33121428
 WR a=$0117 d=0000 CP-1610          (PC = $530A) t=33122135
 WR a=$011A d=0001 CP-1610          (PC = $5313) t=33122179
 WR a=$0118 d=0000 CP-1610          (PC = $5316) t=33122196
 WR a=$0104 d=0001 CP-1610          (PC = $531D) t=33122233
 WR a=$0103 d=0000 CP-1610          (PC = $5320) t=33122250
 WR a=$011D d=1717 CP-1610          (PC = $1502) t=33123475
 WR a=$011E d=1717 CP-1610          (PC = $1504) t=33123490
 WR a=$0123 d=0000 CP-1610          (PC = $1537) t=33123584
 WR a=$011F d=0040 CP-1610          (PC = $15B2) t=33124455
 WR a=$0124 d=0000 CP-1610          (PC = $1537) t=33124657
 WR a=$0120 d=0040 CP-1610          (PC = $15B2) t=33125425
 WR a=$0020 d=0000 CP-1610          (PC = $51DD) t=33126583
 WR a=$0103 d=0001 CP-1610          (PC = $51E0) t=33126600
 WR a=$0001 d=6B60 CP-1610          (PC = $5367) t=33126695
 WR a=$0002 d=0000 CP-1610          (PC = $5369) t=33126712
 WR a=$0003 d=001A CP-1610          (PC = $536B) t=33126729
 WR a=$0004 d=0000 CP-1610          (PC = $536D) t=33126746
 WR a=$0005 d=0000 CP-1610          (PC = $536F) t=33126763
 WR a=$0006 d=0000 CP-1610          (PC = $5371) t=33126780
 WR a=$0007 d=0000 CP-1610          (PC = $5373) t=33126797
 WR a=$0008 d=20B8 CP-1610          (PC = $5365) t=33126829
 WR a=$0009 d=40B8 CP-1610          (PC = $5367) t=33126846
 WR a=$000A d=A0D2 CP-1610          (PC = $5369) t=33126863
 WR a=$000B d=80F1 CP-1610          (PC = $536B) t=33126880
 WR a=$000C d=0000 CP-1610          (PC = $536D) t=33126897
 WR a=$000D d=0000 CP-1610          (PC = $536F) t=33126914
 WR a=$000E d=0000 CP-1610          (PC = $5371) t=33126931
 WR a=$000F d=0000 CP-1610          (PC = $5373) t=33126948
 WR a=$0010 d=1980 CP-1610          (PC = $5365) t=33126980
 WR a=$0011 d=2995 CP-1610          (PC = $5367) t=33126997
 WR a=$0012 d=09A7 CP-1610          (PC = $5369) t=33127014
 WR a=$0013 d=19B2 CP-1610          (PC = $536B) t=33127031
 WR a=$0014 d=09C0 CP-1610          (PC = $536D) t=33127048
 WR a=$0015 d=09D0 CP-1610          (PC = $536F) t=33127065
 WR a=$0016 d=09E0 CP-1610          (PC = $5371) t=33127082
 WR a=$0017 d=09F0 CP-1610          (PC = $5373) t=33127099
 WR a=$0018 d=0000 CP-1610          (PC = $51ED) t=33127171
 WR a=$0019 d=0000 CP-1610          (PC = $51ED) t=33127256
 WR a=$001A d=0000 CP-1610          (PC = $51ED) t=33127341
 WR a=$001B d=0000 CP-1610          (PC = $51ED) t=33127426
 WR a=$001C d=0000 CP-1610          (PC = $51ED) t=33127511
 WR a=$001D d=0000 CP-1610          (PC = $51ED) t=33127596
 WR a=$001E d=0000 CP-1610          (PC = $51ED) t=33127681
 WR a=$001F d=0000 CP-1610          (PC = $51ED) t=33127766
 WR a=$0030 d=0000 CP-1610          (PC = $51FB) t=33127851
 WR a=$0031 d=0000 CP-1610          (PC = $51FF) t=33127872
 WR a=$010A d=0000 CP-1610          (PC = $5445) t=33128718
 WR a=$010B d=0000 CP-1610          (PC = $5446) t=33128727
 WR a=$010D d=0000 CP-1610          (PC = $5448) t=33128742
 WR a=$0125 d=5800 CP-1610          (PC = $5345) t=33129128
 WR a=$0129 d=0000 CP-1610          (PC = $5345) t=33129873
 WR a=$012B d=1AD0 CP-1610          (PC = $5345) t=33130455
 WR a=$012D d=0000 CP-1610          (PC = $5345) t=33130873
 WR a=$012F d=0000 CP-1610          (PC = $5345) t=33131399
 WR a=$0131 d=0000 CP-1610          (PC = $5345) t=33131817
 WR a=$0133 d=0000 CP-1610          (PC = $5345) t=33132345
 WR a=$0135 d=3800 CP-1610          (PC = $5345) t=33132950
 WR a=$0139 d=5200 CP-1610          (PC = $5345) t=33133801
 WR a=$013B d=6FD0 CP-1610          (PC = $5345) t=33134310
 WR a=$013D d=0000 CP-1610          (PC = $5345) t=33134718
 WR a=$013F d=0000 CP-1610          (PC = $5345) t=33135246
 WR a=$0141 d=0000 CP-1610          (PC = $5345) t=33135664
 WR a=$0143 d=0000 CP-1610          (PC = $5345) t=33136178
 WR a=$0148 d=009B CP-1610          (PC = $1AC1) t=33136406
 WR a=$0117 d=0000 CP-1610          (PC = $530A) t=33137113
 WR a=$0104 d=0001 CP-1610          (PC = $531D) t=33137175
 WR a=$0103 d=0000 CP-1610          (PC = $5320) t=33137192
 WR a=$0118 d=0003 CP-1610          (PC = $5091) t=33137564
 WR a=$0163 d=0024 CP-1610          (PC = $50B3) t=33137810
 WR a=$0164 d=0001 CP-1610          (PC = $50A6) t=33137983
 WR a=$0165 d=0004 CP-1610          (PC = $50A6) t=33138275
 WR a=$0166 d=FF80 CP-1610          (PC = $50B3) t=33138651
 WR a=$0117 d=0000 CP-1610          (PC = $50C2) t=33138749
 WR a=$0020 d=0000 CP-1610          (PC = $51DD) t=33141513
 WR a=$0103 d=0001 CP-1610          (PC = $51E0) t=33141530
 WR a=$0001 d=6B60 CP-1610          (PC = $5367) t=33141625
 WR a=$0002 d=0000 CP-1610          (PC = $5369) t=33141642
 WR a=$0003 d=001A CP-1610          (PC = $536B) t=33141659
 WR a=$0004 d=0000 CP-1610          (PC = $536D) t=33141676
 WR a=$0005 d=0000 CP-1610          (PC = $536F) t=33141693
 WR a=$0006 d=0000 CP-1610          (PC = $5371) t=33141710
 WR a=$0007 d=0000 CP-1610          (PC = $5373) t=33141727
 WR a=$0008 d=20B8 CP-1610          (PC = $5365) t=33141759
 WR a=$0009 d=40B8 CP-1610          (PC = $5367) t=33141776
 WR a=$000A d=A0D2 CP-1610          (PC = $5369) t=33141793
 WR a=$000B d=80EF CP-1610          (PC = $536B) t=33141810
 WR a=$000C d=0000 CP-1610          (PC = $536D) t=33141827
 WR a=$000D d=0000 CP-1610          (PC = $536F) t=33141844
 WR a=$000E d=0000 CP-1610          (PC = $5371) t=33141861
 WR a=$000F d=0000 CP-1610          (PC = $5373) t=33141878
 WR a=$0010 d=1980 CP-1610          (PC = $5365) t=33141910
 WR a=$0011 d=2995 CP-1610          (PC = $5367) t=33141927
 WR a=$0012 d=09A7 CP-1610          (PC = $5369) t=33141944
 WR a=$0013 d=19B2 CP-1610          (PC = $536B) t=33141961
 WR a=$0014 d=09C0 CP-1610          (PC = $536D) t=33141978
 WR a=$0015 d=09D0 CP-1610          (PC = $536F) t=33141995
 WR a=$0016 d=09E0 CP-1610          (PC = $5371) t=33142012
 WR a=$0017 d=09F0 CP-1610          (PC = $5373) t=33142029
 WR a=$0018 d=0000 CP-1610          (PC = $51ED) t=33142101
 WR a=$0019 d=0000 CP-1610          (PC = $51ED) t=33142186
 WR a=$001A d=0000 CP-1610          (PC = $51ED) t=33142271
 WR a=$001B d=0000 CP-1610          (PC = $51ED) t=33142356
 WR a=$001C d=0000 CP-1610          (PC = $51ED) t=33142441
 WR a=$001D d=0000 CP-1610          (PC = $51ED) t=33142526
 WR a=$001E d=0000 CP-1610          (PC = $51ED) t=33142611
 WR a=$001F d=0000 CP-1610          (PC = $51ED) t=33142696
 WR a=$0030 d=0000 CP-1610          (PC = $51FB) t=33142781
 WR a=$0031 d=0000 CP-1610          (PC = $51FF) t=33142802
 WR a=$010A d=0000 CP-1610          (PC = $5445) t=33143648
 WR a=$010B d=0000 CP-1610          (PC = $5446) t=33143657
 WR a=$010D d=0000 CP-1610          (PC = $5448) t=33143672
 WR a=$0125 d=5800 CP-1610          (PC = $5345) t=33144058
 WR a=$0129 d=0000 CP-1610          (PC = $5345) t=33144803
 WR a=$012B d=1B60 CP-1610          (PC = $5345) t=33145377
 WR a=$012D d=0000 CP-1610          (PC = $5345) t=33145795
 WR a=$012F d=0000 CP-1610          (PC = $5345) t=33146321
 WR a=$0131 d=0000 CP-1610          (PC = $5345) t=33146739
 WR a=$0133 d=0000 CP-1610          (PC = $5345) t=33147266
 WR a=$0135 d=3800 CP-1610          (PC = $5345) t=33147871
 WR a=$0139 d=5200 CP-1610          (PC = $5345) t=33148720
 WR a=$013B d=6E60 CP-1610          (PC = $5345) t=33149212
 WR a=$013D d=0000 CP-1610          (PC = $5345) t=33149620
 WR a=$013F d=0000 CP-1610          (PC = $5345) t=33150124
 WR a=$0141 d=0000 CP-1610          (PC = $5345) t=33150542
 WR a=$0143 d=0000 CP-1610          (PC = $5345) t=33151068
 WR a=$0148 d=009A CP-1610          (PC = $1AC1) t=33151296
 WR a=$0117 d=0000 CP-1610          (PC = $530A) t=33152003
 WR a=$011A d=0001 CP-1610          (PC = $5313) t=33152047
 WR a=$0118 d=0000 CP-1610          (PC = $5316) t=33152064
 WR a=$0104 d=0001 CP-1610          (PC = $531D) t=33152101
 WR a=$0103 d=0000 CP-1610          (PC = $5320) t=33152118
 WR a=$011A d=0003 CP-1610          (PC = $515E) t=33156147
 WR a=$0020 d=0000 CP-1610          (PC = $51DD) t=33156456
 WR a=$0103 d=0001 CP-1610          (PC = $51E0) t=33156473
 WR a=$0001 d=6B60 CP-1610          (PC = $5367) t=33156568
 WR a=$0002 d=0000 CP-1610          (PC = $5369) t=33156585
 WR a=$0003 d=001B CP-1610          (PC = $536B) t=33156602
 WR a=$0004 d=0000 CP-1610          (PC = $536D) t=33156619
 WR a=$0005 d=0000 CP-1610          (PC = $536F) t=33156636
 WR a=$0006 d=0000 CP-1610          (PC = $5371) t=33156653
 WR a=$0007 d=0000 CP-1610          (PC = $5373) t=33156670
 WR a=$0008 d=20B8 CP-1610          (PC = $5365) t=33156702
 WR a=$0009 d=40B8 CP-1610          (PC = $5367) t=33156719
 WR a=$000A d=A0D2 CP-1610          (PC = $5369) t=33156736
 WR a=$000B d=80EE CP-1610          (PC = $536B) t=33156753
 WR a=$000C d=0000 CP-1610          (PC = $536D) t=33156770
 WR a=$000D d=0000 CP-1610          (PC = $536F) t=33156787
 WR a=$000E d=0000 CP-1610          (PC = $5371) t=33156804
 WR a=$000F d=0000 CP-1610          (PC = $5373) t=33156821
 WR a=$0010 d=1980 CP-1610          (PC = $5365) t=33156853
 WR a=$0011 d=2995 CP-1610          (PC = $5367) t=33156870
 WR a=$0012 d=09A7 CP-1610          (PC = $5369) t=33156887
 WR a=$0013 d=19B2 CP-1610          (PC = $536B) t=33156904
 WR a=$0014 d=09C0 CP-1610          (PC = $536D) t=33156921
 WR a=$0015 d=09D0 CP-1610          (PC = $536F) t=33156938
 WR a=$0016 d=09E0 CP-1610          (PC = $5371) t=33156955
 WR a=$0017 d=09F0 CP-1610          (PC = $5373) t=33156972
 WR a=$0018 d=0000 CP-1610          (PC = $51ED) t=33157044
 WR a=$0019 d=0000 CP-1610          (PC = $51ED) t=33157129
 WR a=$001A d=0000 CP-1610          (PC = $51ED) t=33157214
 WR a=$001B d=0000 CP-1610          (PC = $51ED) t=33157299
 WR a=$001C d=0000 CP-1610          (PC = $51ED) t=33157384
 WR a=$001D d=0000 CP-1610          (PC = $51ED) t=33157469
 WR a=$001E d=0000 CP-1610          (PC = $51ED) t=33157554
 WR a=$001F d=0000 CP-1610          (PC = $51ED) t=33157639
 WR a=$0030 d=0000 CP-1610          (PC = $51FB) t=33157724
 WR a=$0031 d=0000 CP-1610          (PC = $51FF) t=33157745
 WR a=$010A d=0000 CP-1610          (PC = $5445) t=33158591
 WR a=$010B d=0000 CP-1610          (PC = $5446) t=33158600
 WR a=$010D d=0000 CP-1610          (PC = $5448) t=33158615
 WR a=$0125 d=5800 CP-1610          (PC = $5345) t=33159001
 WR a=$0129 d=0000 CP-1610          (PC = $5345) t=33159746
 WR a=$012B d=1BF0 CP-1610          (PC = $5345) t=33160323
 WR a=$012D d=0000 CP-1610          (PC = $5345) t=33160741
 WR a=$012F d=0000 CP-1610          (PC = $5345) t=33161267
 WR a=$0131 d=0000 CP-1610          (PC = $5345) t=33161685
 WR a=$0133 d=0000 CP-1610          (PC = $5345) t=33162213
 WR a=$0135 d=3800 CP-1610          (PC = $5345) t=33162818
 WR a=$0139 d=5200 CP-1610          (PC = $5345) t=33163669
 WR a=$013B d=6CF0 CP-1610          (PC = $5345) t=33164178
 WR a=$013D d=0000 CP-1610          (PC = $5345) t=33164586
 WR a=$013F d=0000 CP-1610          (PC = $5345) t=33165114
 WR a=$0141 d=0000 CP-1610          (PC = $5345) t=33165532
 WR a=$0143 d=0000 CP-1610          (PC = $5345) t=33166046
 WR a=$0148 d=0099 CP-1610          (PC = $1AC1) t=33166274
 WR a=$0117 d=0000 CP-1610          (PC = $530A) t=33166981
 WR a=$0104 d=0001 CP-1610          (PC = $531D) t=33167043
 WR a=$0103 d=0000 CP-1610          (PC = $5320) t=33167060
 WR a=$011D d=1716 CP-1610          (PC = $1502) t=33168312
 WR a=$011E d=1617 CP-1610          (PC = $1504) t=33168327
 WR a=$0123 d=0000 CP-1610          (PC = $1537) t=33168527
 WR a=$011F d=0040 CP-1610          (PC = $15B2) t=33169295
 WR a=$0124 d=0000 CP-1610          (PC = $1537) t=33169504
 WR a=$0120 d=0040 CP-1610          (PC = $15B2) t=33170380
 WR a=$0020 d=0000 CP-1610          (PC = $51DD) t=33171388
 WR a=$0103 d=0001 CP-1610          (PC = $51E0) t=33171405
 WR a=$0001 d=6B60 CP-1610          (PC = $5367) t=33171500
 WR a=$0002 d=0000 CP-1610          (PC = $5369) t=33171517
 WR a=$0003 d=001B CP-1610          (PC = $536B) t=33171534
 WR a=$0004 d=0000 CP-1610          (PC = $536D) t=33171551
 WR a=$0005 d=0000 CP-1610          (PC = $536F) t=33171568
 WR a=$0006 d=0000 CP-1610          (PC = $5371) t=33171585
 WR a=$0007 d=0000 CP-1610          (PC = $5373) t=33171602
 WR a=$0008 d=20B8 CP-1610          (PC = $5365) t=33171634
 WR a=$0009 d=40B8 CP-1610          (PC = $5367) t=33171651
 WR a=$000A d=A0D2 CP-1610          (PC = $5369) t=33171668
 WR a=$000B d=80EC CP-1610          (PC = $536B) t=33171685
 WR a=$000C d=0000 CP-1610          (PC = $536D) t=33171702
 WR a=$000D d=0000 CP-1610          (PC = $536F) t=33171719
 WR a=$000E d=0000 CP-1610          (PC = $5371) t=33171736
 WR a=$000F d=0000 CP-1610          (PC = $5373) t=33171753
 WR a=$0010 d=1980 CP-1610          (PC = $5365) t=33171785
 WR a=$0011 d=2990 CP-1610          (PC = $5367) t=33171802
 WR a=$0012 d=09A7 CP-1610          (PC = $5369) t=33171819
 WR a=$0013 d=19B2 CP-1610          (PC = $536B) t=33171836
 WR a=$0014 d=09C0 CP-1610          (PC = $536D) t=33171853
 WR a=$0015 d=09D0 CP-1610          (PC = $536F) t=33171870
 WR a=$0016 d=09E0 CP-1610          (PC = $5371) t=33171887
 WR a=$0017 d=09F0 CP-1610          (PC = $5373) t=33171904
 WR a=$0018 d=0000 CP-1610          (PC = $51ED) t=33171976
 WR a=$0019 d=0000 CP-1610          (PC = $51ED) t=33172061
 WR a=$001A d=0000 CP-1610          (PC = $51ED) t=33172146
 WR a=$001B d=0000 CP-1610          (PC = $51ED) t=33172231
 WR a=$001C d=0000 CP-1610          (PC = $51ED) t=33172316
