AVI: 1.000 1.000 1.000
Loading:
  .\Swords and Serpents.bin
Name                     Swords and Serpents
Short Name               Swords and Serpents
Release date             1982
Compatibility:
  ECS                    Tolerates
  Intellivoice           Tolerates
  Intellivision II       Tolerates
  Keyboard Component     Tolerates
  TutorVision            Tolerates
JLP Support:
  JLP Accel              Disabled
  JLP Flash Sectors      0
jzintv:  Initializing Master Component and peripherals...
active x: 0, 159, 8 active y: 4 195, 16
gfx:  Window pix format: SDL_PIXELFORMAT_RGB888
gfx: Could not create renderer with requested flags: Couldn't find matching render driver
     Trying again with software renderer, no VSync.
ay8910:  Automatic sliding-window setting: 9
CP-1610          [0x0000...0x0000]
PSG0 AY8914      [0x01F0...0x01FF]
[Graphics]       [0x0000...0x0000]
[Sound]          [0x0000...0x0000]
Scratch RAM      [0x0100...0x01EF]
System RAM       [0x0200...0x035F]
EXEC ROM         [0x1000...0x1FFF]
Pad Pair 0       [0x01F0...0x01FF]
STIC             [0x0000...0x007F]
STIC (alias)     [0x4000...0x403F]
STIC (alias)     [0x8000...0x803F]
STIC (alias)     [0xC000...0xC03F]
STIC (BTAB)      [0x0200...0x02EF]
GROM/GRAM        [0x3000...0x3FFF]
GRAM (alias)     [0x7800...0x7FFF]
GRAM (alias)     [0xB800...0xBFFF]
GRAM (alias)     [0xF800...0xFFFF]
[Event]          [0x0000...0x0000]
[Rate Ctrl]      [0x0000...0x0000]
Legacy BIN+CFG   [0x5000...0x6FFF]
CP-1610 Snoop    [0x0200...0x035F]
[Debugger]       [0x0000...0xFFFF]
Starting jzIntv...
 0000 0000 0000 0000 0000 0000 0000 1000 --------  JSRD R5,$1026            0
> 
> ; Speed patches
> p 506A 0034
> p 506B 0034
> p 506C 0034
> p 506D 0034
> p 506E 0034
> p 5318 0034
> p 5319 0034
> p 531A 0034
> p 531B 02B8
> p 531C 0001
> p 56CC 0034
> p 56CD 0034
> ; NOP X_FILL_MEM
> p 5638 0034
> p 5639 0034
> ; Force past title screen
> w 018C 0001
Now watching writes to $0001 through $018C
> ; Break on VBlank ISR
> b 5F5A
Set breakpoint at $5F5A
> r 8000000
 WR a=$0100 d=0026 CP-1610          (PC = $102D) t=536
 WR a=$001B d=0000 CP-1610          (PC = $51ED) t=7097460
 WR a=$001C d=0000 CP-1610          (PC = $51ED) t=7097545
 WR a=$001D d=0000 CP-1610          (PC = $51ED) t=7097630
 WR a=$001E d=0000 CP-1610          (PC = $51ED) t=7097715
 WR a=$001F d=0000 CP-1610          (PC = $51ED) t=7097800
 WR a=$0030 d=0000 CP-1610          (PC = $51FB) t=7097885
 WR a=$0031 d=0000 CP-1610          (PC = $51FF) t=7097906
 WR a=$010A d=0000 CP-1610          (PC = $5445) t=7098752
 WR a=$010B d=0000 CP-1610          (PC = $5446) t=7098761
 WR a=$010D d=0000 CP-1610          (PC = $5448) t=7098776
 WR a=$0125 d=5800 CP-1610          (PC = $5345) t=7099162
 WR a=$0129 d=0000 CP-1610          (PC = $5345) t=7099907
 WR a=$012B d=0000 CP-1610          (PC = $5345) t=7100481
 WR a=$012D d=0000 CP-1610          (PC = $5345) t=7100899
 WR a=$012F d=0000 CP-1610          (PC = $5345) t=7101425
 WR a=$0131 d=0000 CP-1610          (PC = $5345) t=7101843
 WR a=$0133 d=0000 CP-1610          (PC = $5345) t=7102370
 WR a=$0135 d=3800 CP-1610          (PC = $5345) t=7102975
 WR a=$0139 d=0000 CP-1610          (PC = $5345) t=7103824
 WR a=$013B d=0000 CP-1610          (PC = $5345) t=7104348
 WR a=$013D d=0000 CP-1610          (PC = $5345) t=7104766
 WR a=$013F d=0000 CP-1610          (PC = $5345) t=7105290
 WR a=$0141 d=0000 CP-1610          (PC = $5345) t=7105708
 WR a=$0143 d=0000 CP-1610          (PC = $5345) t=7106233
 WR a=$0148 d=0030 CP-1610          (PC = $1AC1) t=7106461
 WR a=$0117 d=0000 CP-1610          (PC = $530A) t=7107163
 WR a=$011A d=0002 CP-1610          (PC = $5313) t=7107207
 WR a=$0118 d=0001 CP-1610          (PC = $5316) t=7107224
 WR a=$0104 d=0001 CP-1610          (PC = $531D) t=7107261
 WR a=$0103 d=0000 CP-1610          (PC = $5320) t=7107278
 WR a=$011A d=0003 CP-1610          (PC = $514B) t=7110959
 WR a=$0020 d=0000 CP-1610          (PC = $51DD) t=7111558
 WR a=$0103 d=0001 CP-1610          (PC = $51E0) t=7111575
 WR a=$0001 d=6B60 CP-1610          (PC = $5367) t=7111670
 WR a=$0002 d=0000 CP-1610          (PC = $5369) t=7111687
 WR a=$0003 d=0000 CP-1610          (PC = $536B) t=7111704
 WR a=$0004 d=0000 CP-1610          (PC = $536D) t=7111721
 WR a=$0005 d=0000 CP-1610          (PC = $536F) t=7111738
 WR a=$0006 d=0000 CP-1610          (PC = $5371) t=7111755
 WR a=$0007 d=0000 CP-1610          (PC = $5373) t=7111772
 WR a=$0008 d=20B8 CP-1610          (PC = $5365) t=7111804
 WR a=$0009 d=40B8 CP-1610          (PC = $5367) t=7111821
 WR a=$000A d=0000 CP-1610          (PC = $5369) t=7111838
 WR a=$000B d=0000 CP-1610          (PC = $536B) t=7111855
 WR a=$000C d=0000 CP-1610          (PC = $536D) t=7111872
 WR a=$000D d=0000 CP-1610          (PC = $536F) t=7111889
 WR a=$000E d=0000 CP-1610          (PC = $5371) t=7111906
 WR a=$000F d=0000 CP-1610          (PC = $5373) t=7111923
 WR a=$0010 d=0987 CP-1610          (PC = $5365) t=7111955
 WR a=$0011 d=2994 CP-1610          (PC = $5367) t=7111972
 WR a=$0012 d=09A0 CP-1610          (PC = $5369) t=7111989
 WR a=$0013 d=09B0 CP-1610          (PC = $536B) t=7112006
 WR a=$0014 d=09C0 CP-1610          (PC = $536D) t=7112023
 WR a=$0015 d=09D0 CP-1610          (PC = $536F) t=7112040
 WR a=$0016 d=09E0 CP-1610          (PC = $5371) t=7112057
 WR a=$0017 d=09F0 CP-1610          (PC = $5373) t=7112074
 WR a=$0018 d=0000 CP-1610          (PC = $51ED) t=7112146
 WR a=$0019 d=0000 CP-1610          (PC = $51ED) t=7112231
 WR a=$001A d=0000 CP-1610          (PC = $51ED) t=7112316
 WR a=$001B d=0000 CP-1610          (PC = $51ED) t=7112401
 WR a=$001C d=0000 CP-1610          (PC = $51ED) t=7112486
 WR a=$001D d=0000 CP-1610          (PC = $51ED) t=7112571
 WR a=$001E d=0000 CP-1610          (PC = $51ED) t=7112656
 WR a=$001F d=0000 CP-1610          (PC = $51ED) t=7112741
 WR a=$0030 d=0000 CP-1610          (PC = $51FB) t=7112826
 WR a=$0031 d=0000 CP-1610          (PC = $51FF) t=7112847
 WR a=$010A d=0000 CP-1610          (PC = $5445) t=7113693
 WR a=$010B d=0000 CP-1610          (PC = $5446) t=7113702
 WR a=$010D d=0000 CP-1610          (PC = $5448) t=7113717
 WR a=$0125 d=5800 CP-1610          (PC = $5345) t=7114103
 WR a=$0129 d=0000 CP-1610          (PC = $5345) t=7114848
 WR a=$012B d=0000 CP-1610          (PC = $5345) t=7115427
 WR a=$012D d=0000 CP-1610          (PC = $5345) t=7115845
 WR a=$012F d=0000 CP-1610          (PC = $5345) t=7116371
 WR a=$0131 d=0000 CP-1610          (PC = $5345) t=7116789
 WR a=$0133 d=0000 CP-1610          (PC = $5345) t=7117317
 WR a=$0135 d=3800 CP-1610          (PC = $5345) t=7117922
 WR a=$0139 d=0000 CP-1610          (PC = $5345) t=7118773
 WR a=$013B d=0000 CP-1610          (PC = $5345) t=7119297
 WR a=$013D d=0000 CP-1610          (PC = $5345) t=7119715
 WR a=$013F d=0000 CP-1610          (PC = $5345) t=7120238
 WR a=$0141 d=0000 CP-1610          (PC = $5345) t=7120656
 WR a=$0143 d=0000 CP-1610          (PC = $5345) t=7121182
 WR a=$0148 d=002F CP-1610          (PC = $1AC1) t=7121410
 WR a=$0117 d=0000 CP-1610          (PC = $530A) t=7122114
 WR a=$011A d=0001 CP-1610          (PC = $5313) t=7122158
 WR a=$0118 d=0000 CP-1610          (PC = $5316) t=7122175
 WR a=$0104 d=0001 CP-1610          (PC = $531D) t=7122212
 WR a=$0103 d=0000 CP-1610          (PC = $5320) t=7122229
 WR a=$011D d=1965 CP-1610          (PC = $1502) t=7123649
 WR a=$011E d=6519 CP-1610          (PC = $1504) t=7123664
 WR a=$0123 d=0000 CP-1610          (PC = $1537) t=7123758
 WR a=$011F d=0040 CP-1610          (PC = $15B2) t=7124632
 WR a=$0124 d=0000 CP-1610          (PC = $1537) t=7124731
 WR a=$0120 d=0040 CP-1610          (PC = $15B2) t=7125604
 WR a=$0020 d=0000 CP-1610          (PC = $51DD) t=7126491
 WR a=$0103 d=0001 CP-1610          (PC = $51E0) t=7126508
 WR a=$0001 d=6B60 CP-1610          (PC = $5367) t=7126603
 WR a=$0002 d=0000 CP-1610          (PC = $5369) t=7126620
 WR a=$0003 d=0000 CP-1610          (PC = $536B) t=7126637
 WR a=$0004 d=0000 CP-1610          (PC = $536D) t=7126654
 WR a=$0005 d=0000 CP-1610          (PC = $536F) t=7126671
 WR a=$0006 d=0000 CP-1610          (PC = $5371) t=7126688
 WR a=$0007 d=0000 CP-1610          (PC = $5373) t=7126705
 WR a=$0008 d=20B8 CP-1610          (PC = $5365) t=7126737
 WR a=$0009 d=40B8 CP-1610          (PC = $5367) t=7126754
 WR a=$000A d=0000 CP-1610          (PC = $5369) t=7126771
 WR a=$000B d=0000 CP-1610          (PC = $536B) t=7126788
 WR a=$000C d=0000 CP-1610          (PC = $536D) t=7126805
 WR a=$000D d=0000 CP-1610          (PC = $536F) t=7126822
 WR a=$000E d=0000 CP-1610          (PC = $5371) t=7126839
 WR a=$000F d=0000 CP-1610          (PC = $5373) t=7126856
 WR a=$0010 d=0987 CP-1610          (PC = $5365) t=7126888
 WR a=$0011 d=2994 CP-1610          (PC = $5367) t=7126905
 WR a=$0012 d=09A0 CP-1610          (PC = $5369) t=7126922
 WR a=$0013 d=09B0 CP-1610          (PC = $536B) t=7126939
 WR a=$0014 d=09C0 CP-1610          (PC = $536D) t=7126956
 WR a=$0015 d=09D0 CP-1610          (PC = $536F) t=7126973
 WR a=$0016 d=09E0 CP-1610          (PC = $5371) t=7126990
 WR a=$0017 d=09F0 CP-1610          (PC = $5373) t=7127007
 WR a=$0018 d=0000 CP-1610          (PC = $51ED) t=7127079
 WR a=$0019 d=0000 CP-1610          (PC = $51ED) t=7127164
 WR a=$001A d=0000 CP-1610          (PC = $51ED) t=7127249
 WR a=$001B d=0000 CP-1610          (PC = $51ED) t=7127334
 WR a=$001C d=0000 CP-1610          (PC = $51ED) t=7127419
 WR a=$001D d=0000 CP-1610          (PC = $51ED) t=7127504
 WR a=$001E d=0000 CP-1610          (PC = $51ED) t=7127589
 WR a=$001F d=0000 CP-1610          (PC = $51ED) t=7127674
 WR a=$0030 d=0000 CP-1610          (PC = $51FB) t=7127759
 WR a=$0031 d=0000 CP-1610          (PC = $51FF) t=7127780
 WR a=$010A d=0000 CP-1610          (PC = $5445) t=7128626
 WR a=$010B d=0000 CP-1610          (PC = $5446) t=7128635
 WR a=$010D d=0000 CP-1610          (PC = $5448) t=7128650
 WR a=$0125 d=5800 CP-1610          (PC = $5345) t=7129036
 WR a=$0129 d=0000 CP-1610          (PC = $5345) t=7129781
 WR a=$012B d=0000 CP-1610          (PC = $5345) t=7130361
 WR a=$012D d=0000 CP-1610          (PC = $5345) t=7130779
 WR a=$012F d=0000 CP-1610          (PC = $5345) t=7131305
 WR a=$0131 d=0000 CP-1610          (PC = $5345) t=7131723
 WR a=$0133 d=0000 CP-1610          (PC = $5345) t=7132251
 WR a=$0135 d=3800 CP-1610          (PC = $5345) t=7132856
 WR a=$0139 d=0000 CP-1610          (PC = $5345) t=7133707
 WR a=$013B d=0000 CP-1610          (PC = $5345) t=7134231
 WR a=$013D d=0000 CP-1610          (PC = $5345) t=7134649
 WR a=$013F d=0000 CP-1610          (PC = $5345) t=7135172
 WR a=$0141 d=0000 CP-1610          (PC = $5345) t=7135590
 WR a=$0143 d=0000 CP-1610          (PC = $5345) t=7136116
 WR a=$0148 d=002E CP-1610          (PC = $1AC1) t=7136344
 WR a=$0117 d=0000 CP-1610          (PC = $530A) t=7137048
 WR a=$0104 d=0001 CP-1610          (PC = $531D) t=7137110
 WR a=$0103 d=0000 CP-1610          (PC = $5320) t=7137127
 WR a=$0118 d=0003 CP-1610          (PC = $5091) t=7137772
 WR a=$0163 d=0035 CP-1610          (PC = $50B3) t=7137926
 WR a=$0164 d=0001 CP-1610          (PC = $50A6) t=7138099
 WR a=$0165 d=0002 CP-1610          (PC = $50B3) t=7138385
 WR a=$0166 d=FF80 CP-1610          (PC = $50B3) t=7138637
 WR a=$0117 d=0000 CP-1610          (PC = $50C2) t=7138735
 WR a=$0020 d=0000 CP-1610          (PC = $51DD) t=7141419
 WR a=$0103 d=0001 CP-1610          (PC = $51E0) t=7141436
 WR a=$0001 d=6B60 CP-1610          (PC = $5367) t=7141531
 WR a=$0002 d=0000 CP-1610          (PC = $5369) t=7141548
 WR a=$0003 d=0000 CP-1610          (PC = $536B) t=7141565
 WR a=$0004 d=0000 CP-1610          (PC = $536D) t=7141582
 WR a=$0005 d=0000 CP-1610          (PC = $536F) t=7141599
 WR a=$0006 d=0000 CP-1610          (PC = $5371) t=7141616
 WR a=$0007 d=0000 CP-1610          (PC = $5373) t=7141633
 WR a=$0008 d=20B8 CP-1610          (PC = $5365) t=7141665
 WR a=$0009 d=40B8 CP-1610          (PC = $5367) t=7141682
 WR a=$000A d=0000 CP-1610          (PC = $5369) t=7141699
 WR a=$000B d=0000 CP-1610          (PC = $536B) t=7141716
 WR a=$000C d=0000 CP-1610          (PC = $536D) t=7141733
 WR a=$000D d=0000 CP-1610          (PC = $536F) t=7141750
 WR a=$000E d=0000 CP-1610          (PC = $5371) t=7141767
 WR a=$000F d=0000 CP-1610          (PC = $5373) t=7141784
 WR a=$0010 d=0987 CP-1610          (PC = $5365) t=7141816
 WR a=$0011 d=2992 CP-1610          (PC = $5367) t=7141833
 WR a=$0012 d=09A0 CP-1610          (PC = $5369) t=7141850
 WR a=$0013 d=09B0 CP-1610          (PC = $536B) t=7141867
 WR a=$0014 d=09C0 CP-1610          (PC = $536D) t=7141884
 WR a=$0015 d=09D0 CP-1610          (PC = $536F) t=7141901
 WR a=$0016 d=09E0 CP-1610          (PC = $5371) t=7141918
 WR a=$0017 d=09F0 CP-1610          (PC = $5373) t=7141935
 WR a=$0018 d=0000 CP-1610          (PC = $51ED) t=7142007
 WR a=$0019 d=0000 CP-1610          (PC = $51ED) t=7142092
 WR a=$001A d=0000 CP-1610          (PC = $51ED) t=7142177
 WR a=$001B d=0000 CP-1610          (PC = $51ED) t=7142262
 WR a=$001C d=0000 CP-1610          (PC = $51ED) t=7142347
 WR a=$001D d=0000 CP-1610          (PC = $51ED) t=7142432
 WR a=$001E d=0000 CP-1610          (PC = $51ED) t=7142517
 WR a=$001F d=0000 CP-1610          (PC = $51ED) t=7142602
 WR a=$0030 d=0000 CP-1610          (PC = $51FB) t=7142687
 WR a=$0031 d=0000 CP-1610          (PC = $51FF) t=7142708
 WR a=$010A d=0000 CP-1610          (PC = $5445) t=7143554
 WR a=$010B d=0000 CP-1610          (PC = $5446) t=7143563
 WR a=$010D d=0000 CP-1610          (PC = $5448) t=7143578
 WR a=$0125 d=5800 CP-1610          (PC = $5345) t=7143964
 WR a=$0129 d=0000 CP-1610          (PC = $5345) t=7144709
 WR a=$012B d=0000 CP-1610          (PC = $5345) t=7145283
 WR a=$012D d=0000 CP-1610          (PC = $5345) t=7145701
 WR a=$012F d=0000 CP-1610          (PC = $5345) t=7146227
 WR a=$0131 d=0000 CP-1610          (PC = $5345) t=7146645
 WR a=$0133 d=0000 CP-1610          (PC = $5345) t=7147172
 WR a=$0135 d=3800 CP-1610          (PC = $5345) t=7147777
 WR a=$0139 d=0000 CP-1610          (PC = $5345) t=7148626
 WR a=$013B d=0000 CP-1610          (PC = $5345) t=7149150
 WR a=$013D d=0000 CP-1610          (PC = $5345) t=7149568
 WR a=$013F d=0000 CP-1610          (PC = $5345) t=7150092
 WR a=$0141 d=0000 CP-1610          (PC = $5345) t=7150510
 WR a=$0143 d=0000 CP-1610          (PC = $5345) t=7151035
 WR a=$0148 d=002D CP-1610          (PC = $1AC1) t=7151263
 WR a=$0117 d=0000 CP-1610          (PC = $530A) t=7151965
 WR a=$011A d=0001 CP-1610          (PC = $5313) t=7152009
 WR a=$0118 d=0000 CP-1610          (PC = $5316) t=7152026
 WR a=$0104 d=0001 CP-1610          (PC = $531D) t=7152063
 WR a=$0103 d=0000 CP-1610          (PC = $5320) t=7152080
 WR a=$0020 d=0000 CP-1610          (PC = $51DD) t=7156352
 WR a=$0103 d=0001 CP-1610          (PC = $51E0) t=7156369
 WR a=$0001 d=6B60 CP-1610          (PC = $5367) t=7156464
 WR a=$0002 d=0000 CP-1610          (PC = $5369) t=7156481
 WR a=$0003 d=0000 CP-1610          (PC = $536B) t=7156498
 WR a=$0004 d=0000 CP-1610          (PC = $536D) t=7156515
 WR a=$0005 d=0000 CP-1610          (PC = $536F) t=7156532
 WR a=$0006 d=0000 CP-1610          (PC = $5371) t=7156549
 WR a=$0007 d=0000 CP-1610          (PC = $5373) t=7156566
 WR a=$0008 d=20B8 CP-1610          (PC = $5365) t=7156598
 WR a=$0009 d=40B8 CP-1610          (PC = $5367) t=7156615
 WR a=$000A d=0000 CP-1610          (PC = $5369) t=7156632
 WR a=$000B d=0000 CP-1610          (PC = $536B) t=7156649
 WR a=$000C d=0000 CP-1610          (PC = $536D) t=7156666
 WR a=$000D d=0000 CP-1610          (PC = $536F) t=7156683
 WR a=$000E d=0000 CP-1610          (PC = $5371) t=7156700
 WR a=$000F d=0000 CP-1610          (PC = $5373) t=7156717
 WR a=$0010 d=0987 CP-1610          (PC = $5365) t=7156749
 WR a=$0011 d=2992 CP-1610          (PC = $5367) t=7156766
 WR a=$0012 d=09A0 CP-1610          (PC = $5369) t=7156783
 WR a=$0013 d=09B0 CP-1610          (PC = $536B) t=7156800
 WR a=$0014 d=09C0 CP-1610          (PC = $536D) t=7156817
 WR a=$0015 d=09D0 CP-1610          (PC = $536F) t=7156834
 WR a=$0016 d=09E0 CP-1610          (PC = $5371) t=7156851
 WR a=$0017 d=09F0 CP-1610          (PC = $5373) t=7156868
 WR a=$0018 d=0000 CP-1610          (PC = $51ED) t=7156940
 WR a=$0019 d=0000 CP-1610          (PC = $51ED) t=7157025
 WR a=$001A d=0000 CP-1610          (PC = $51ED) t=7157110
 WR a=$001B d=0000 CP-1610          (PC = $51ED) t=7157195
 WR a=$001C d=0000 CP-1610          (PC = $51ED) t=7157280
 WR a=$001D d=0000 CP-1610          (PC = $51ED) t=7157365
 WR a=$001E d=0000 CP-1610          (PC = $51ED) t=7157450
 WR a=$001F d=0000 CP-1610          (PC = $51ED) t=7157535
 WR a=$0030 d=0000 CP-1610          (PC = $51FB) t=7157620
 WR a=$0031 d=0000 CP-1610          (PC = $51FF) t=7157641
 WR a=$010A d=0000 CP-1610          (PC = $5445) t=7158487
 WR a=$010B d=0000 CP-1610          (PC = $5446) t=7158496
 WR a=$010D d=0000 CP-1610          (PC = $5448) t=7158511
 WR a=$0125 d=5800 CP-1610          (PC = $5345) t=7158897
 WR a=$0129 d=0000 CP-1610          (PC = $5345) t=7159642
 WR a=$012B d=0000 CP-1610          (PC = $5345) t=7160217
 WR a=$012D d=0000 CP-1610          (PC = $5345) t=7160635
 WR a=$012F d=0000 CP-1610          (PC = $5345) t=7161161
 WR a=$0131 d=0000 CP-1610          (PC = $5345) t=7161579
 WR a=$0133 d=0000 CP-1610          (PC = $5345) t=7162106
 WR a=$0135 d=3800 CP-1610          (PC = $5345) t=7162711
 WR a=$0139 d=0000 CP-1610          (PC = $5345) t=7163560
 WR a=$013B d=0000 CP-1610          (PC = $5345) t=7164084
 WR a=$013D d=0000 CP-1610          (PC = $5345) t=7164502
 WR a=$013F d=0000 CP-1610          (PC = $5345) t=7165026
 WR a=$0141 d=0000 CP-1610          (PC = $5345) t=7165444
 WR a=$0143 d=0000 CP-1610          (PC = $5345) t=7165969
 WR a=$0148 d=002C CP-1610          (PC = $1AC1) t=7166197
 WR a=$0117 d=0000 CP-1610          (PC = $530A) t=7166899
 WR a=$0104 d=0001 CP-1610          (PC = $531D) t=7166961
 WR a=$0103 d=0000 CP-1610          (PC = $5320) t=7166978
 WR a=$011A d=0003 CP-1610          (PC = $515E) t=7167183
 WR a=$011D d=1964 CP-1610          (PC = $1502) t=7168740
 WR a=$011E d=6419 CP-1610          (PC = $1504) t=7168755
 WR a=$0123 d=0000 CP-1610          (PC = $1537) t=7168849
 WR a=$011F d=0040 CP-1610          (PC = $15B2) t=7169725
 WR a=$0124 d=0000 CP-1610          (PC = $1537) t=7169824
 WR a=$0120 d=0040 CP-1610          (PC = $15B2) t=7170697
 WR a=$0020 d=0000 CP-1610          (PC = $51DD) t=7171301
 WR a=$0103 d=0001 CP-1610          (PC = $51E0) t=7171318
 WR a=$0001 d=6B60 CP-1610          (PC = $5367) t=7171413
 WR a=$0002 d=0000 CP-1610          (PC = $5369) t=7171430
 WR a=$0003 d=0000 CP-1610          (PC = $536B) t=7171447
 WR a=$0004 d=0000 CP-1610          (PC = $536D) t=7171464
 WR a=$0005 d=0000 CP-1610          (PC = $536F) t=7171481
 WR a=$0006 d=0000 CP-1610          (PC = $5371) t=7171498
 WR a=$0007 d=0000 CP-1610          (PC = $5373) t=7171515
 WR a=$0008 d=20B8 CP-1610          (PC = $5365) t=7171547
 WR a=$0009 d=40B8 CP-1610          (PC = $5367) t=7171564
 WR a=$000A d=0000 CP-1610          (PC = $5369) t=7171581
 WR a=$000B d=0000 CP-1610          (PC = $536B) t=7171598
 WR a=$000C d=0000 CP-1610          (PC = $536D) t=7171615
 WR a=$000D d=0000 CP-1610          (PC = $536F) t=7171632
 WR a=$000E d=0000 CP-1610          (PC = $5371) t=7171649
 WR a=$000F d=0000 CP-1610          (PC = $5373) t=7171666
 WR a=$0010 d=0987 CP-1610          (PC = $5365) t=7171698
 WR a=$0011 d=2992 CP-1610          (PC = $5367) t=7171715
 WR a=$0012 d=09A0 CP-1610          (PC = $5369) t=7171732
 WR a=$0013 d=09B0 CP-1610          (PC = $536B) t=7171749
 WR a=$0014 d=09C0 CP-1610          (PC = $536D) t=7171766
 WR a=$0015 d=09D0 CP-1610          (PC = $536F) t=7171783
 WR a=$0016 d=09E0 CP-1610          (PC = $5371) t=7171800
 WR a=$0017 d=09F0 CP-1610          (PC = $5373) t=7171817
 WR a=$0018 d=0000 CP-1610          (PC = $51ED) t=7171889
 WR a=$0019 d=0000 CP-1610          (PC = $51ED) t=7171974
 WR a=$001A d=0000 CP-1610          (PC = $51ED) t=7172059
 WR a=$001B d=0000 CP-1610          (PC = $51ED) t=7172144
 WR a=$001C d=0000 CP-1610          (PC = $51ED) t=7172229
 WR a=$001D d=0000 CP-1610          (PC = $51ED) t=7172314
 WR a=$001E d=0000 CP-1610          (PC = $51ED) t=7172399
 WR a=$001F d=0000 CP-1610          (PC = $51ED) t=7172484
 WR a=$0030 d=0000 CP-1610          (PC = $51FB) t=7172569
 WR a=$0031 d=0000 CP-1610          (PC = $51FF) t=7172590
 WR a=$0171 d=0001 CP-1610          (PC = $528E) t=7172977
 WR a=$010A d=0000 CP-1610          (PC = $5445) t=7173653
 WR a=$010B d=0000 CP-1610          (PC = $5446) t=7173662
 WR a=$010D d=0000 CP-1610          (PC = $5448) t=7173677
 WR a=$0125 d=5800 CP-1610          (PC = $5345) t=7174063
 WR a=$0129 d=0000 CP-1610          (PC = $5345) t=7174808
 WR a=$012B d=0000 CP-1610          (PC = $5345) t=7175385
 WR a=$012D d=0000 CP-1610          (PC = $5345) t=7175803
 WR a=$012F d=0000 CP-1610          (PC = $5345) t=7176326
 WR a=$0131 d=0000 CP-1610          (PC = $5345) t=7176744
 WR a=$0133 d=0000 CP-1610          (PC = $5345) t=7177270
 WR a=$0135 d=3800 CP-1610          (PC = $5345) t=7177978
 WR a=$0139 d=0000 CP-1610          (PC = $5345) t=7178831
 WR a=$013B d=0000 CP-1610          (PC = $5345) t=7179249
 WR a=$013D d=0000 CP-1610          (PC = $5345) t=7179776
 WR a=$013F d=0000 CP-1610          (PC = $5345) t=7180194
 WR a=$0141 d=0000 CP-1610          (PC = $5345) t=7180714
 WR a=$0143 d=0000 CP-1610          (PC = $5345) t=7181132
 WR a=$0148 d=002B CP-1610          (PC = $1AC1) t=7181360
 WR a=$0117 d=0000 CP-1610          (PC = $530A) t=7182066
 WR a=$0104 d=0001 CP-1610          (PC = $531D) t=7182128
 WR a=$0103 d=0000 CP-1610          (PC = $5320) t=7182145
 WR a=$0118 d=0003 CP-1610          (PC = $5091) t=7183056
 WR a=$0163 d=0034 CP-1610          (PC = $50B3) t=7183210
 WR a=$0164 d=0001 CP-1610          (PC = $50A6) t=7183486
 WR a=$0165 d=0001 CP-1610          (PC = $50B3) t=7183772
 WR a=$0166 d=FF80 CP-1610          (PC = $50B3) t=7183919
 WR a=$0117 d=0000 CP-1610          (PC = $50C2) t=7184017
 WR a=$0020 d=0000 CP-1610          (PC = $51DD) t=7186222
 WR a=$0103 d=0001 CP-1610          (PC = $51E0) t=7186239
 WR a=$0001 d=6B60 CP-1610          (PC = $5367) t=7186334
 WR a=$0002 d=0000 CP-1610          (PC = $5369) t=7186351
 WR a=$0003 d=0000 CP-1610          (PC = $536B) t=7186368
 WR a=$0004 d=0000 CP-1610          (PC = $536D) t=7186385
 WR a=$0005 d=0000 CP-1610          (PC = $536F) t=7186402
 WR a=$0006 d=0000 CP-1610          (PC = $5371) t=7186419
 WR a=$0007 d=0000 CP-1610          (PC = $5373) t=7186436
 WR a=$0008 d=20B8 CP-1610          (PC = $5365) t=7186468
 WR a=$0009 d=40B8 CP-1610          (PC = $5367) t=7186485
 WR a=$000A d=0000 CP-1610          (PC = $5369) t=7186502
 WR a=$000B d=0000 CP-1610          (PC = $536B) t=7186519
 WR a=$000C d=0000 CP-1610          (PC = $536D) t=7186536
 WR a=$000D d=0000 CP-1610          (PC = $536F) t=7186553
 WR a=$000E d=0000 CP-1610          (PC = $5371) t=7186570
 WR a=$000F d=0000 CP-1610          (PC = $5373) t=7186587
 WR a=$0010 d=0987 CP-1610          (PC = $5365) t=7186619
 WR a=$0011 d=2997 CP-1610          (PC = $5367) t=7186636
 WR a=$0012 d=09A0 CP-1610          (PC = $5369) t=7186653
 WR a=$0013 d=09B0 CP-1610          (PC = $536B) t=7186670
 WR a=$0014 d=09C0 CP-1610          (PC = $536D) t=7186687
 WR a=$0015 d=09D0 CP-1610          (PC = $536F) t=7186704
 WR a=$0016 d=09E0 CP-1610          (PC = $5371) t=7186721
 WR a=$0017 d=09F0 CP-1610          (PC = $5373) t=7186738
 WR a=$0018 d=0000 CP-1610          (PC = $51ED) t=7186810
 WR a=$0019 d=0000 CP-1610          (PC = $51ED) t=7186895
 WR a=$001A d=0000 CP-1610          (PC = $51ED) t=7186980
 WR a=$001B d=0000 CP-1610          (PC = $51ED) t=7187065
 WR a=$001C d=0000 CP-1610          (PC = $51ED) t=7187150
 WR a=$001D d=0000 CP-1610          (PC = $51ED) t=7187235
 WR a=$001E d=0000 CP-1610          (PC = $51ED) t=7187320
 WR a=$001F d=0000 CP-1610          (PC = $51ED) t=7187405
 WR a=$0030 d=0000 CP-1610          (PC = $51FB) t=7187490
 WR a=$0031 d=0000 CP-1610          (PC = $51FF) t=7187511
 WR a=$010A d=0000 CP-1610          (PC = $5445) t=7188357
 WR a=$010B d=0000 CP-1610          (PC = $5446) t=7188366
 WR a=$010D d=0000 CP-1610          (PC = $5448) t=7188381
